# Package-owned files required by the production Security Center contract.
# The image validator and installed acceptance gate consume this same list.
greyward-security-center|/usr/bin/greyward-security-center
greyward-security-center|/usr/bin/greyward-security-center-launch
greyward-security-center|/usr/bin/greyward-security-center-route
greyward-security-center|/usr/bin/greyward-file-context
greyward-security-center|/usr/share/applications/systems.mantis.greyward.securitycenter.desktop
greyward-security-center|/usr/share/icons/hicolor/64x64/apps/greyward-security-center.png
greyward-security-center|/usr/share/greyward-security-center/greyward-symbol.svg
greyward-security-center|/usr/share/fonts/greyward-security-center/InterVariable.ttf
greyward-security-center|/usr/share/fonts/greyward-security-center/MaterialSymbolsRounded.ttf
greyward-security-center|/usr/libexec/greyward-security-profile
greyward-security-center|/usr/libexec/greyward-file-context
greyward-security-center|/usr/lib64/nautilus/extensions-4/libgreyward-safe-open.so
greyward-security-context|/usr/libexec/greyward-security-context-user
greyward-security-context|/usr/libexec/greyward-opensnitch-control-plane
greyward-security-context|/usr/libexec/greyward-opensnitch-policy
greyward-security-context|/usr/libexec/greyward-opensnitch-daemon-configure
greyward-security-context|/usr/libexec/greyward-security-context-session10
greyward-security-context|/usr/libexec/greyward-clamav-scan
greyward-security-context|/usr/libexec/greyward-update-center
greyward-security-context|/usr/libexec/greyward-update-action
greyward-security-context|/usr/libexec/greyward-auto-update
greyward-security-context|/usr/libexec/greyward-secure-dns
greyward-security-context|/usr/libexec/greyward-recovery-point
greyward-security-context|/usr/libexec/greyward-backup
greyward-security-context|/etc/greyward/opensnitch-policy.json
greyward-security-context|/etc/dbus-1/system.d/systems.mantis.greyward.ClamAvScan1.conf
greyward-security-context|/etc/dbus-1/system.d/systems.mantis.greyward.OpenSnitchPolicy1.conf
greyward-security-context|/etc/dbus-1/system.d/systems.mantis.greyward.SecureDns1.conf
greyward-security-context|/etc/polkit-1/rules.d/49-greyward-recovery.rules
greyward-security-context|/etc/polkit-1/rules.d/49-greyward-usbguard-read.rules
greyward-security-context|/usr/lib/systemd/system/greyward-opensnitch-control-plane.service
greyward-security-context|/usr/lib/systemd/system/greyward-opensnitch-policy.service
greyward-security-context|/usr/lib/systemd/system/greyward-clamav-scan.service
greyward-security-context|/usr/lib/systemd/system/greyward-secure-dns.service
greyward-security-context|/usr/lib/systemd/system/greyward-auto-update.service
greyward-security-context|/usr/lib/systemd/system/greyward-auto-update.timer
greyward-security-context|/usr/lib/systemd/system/opensnitch.service.d/10-greyward-control-plane.conf
greyward-security-context|/usr/lib/systemd/user/greyward-security-context-user.service
greyward-security-context|/usr/lib/systemd/user/greyward-update-center.service
greyward-security-context|/usr/share/dbus-1/services/org.greyward.Update1.service
greyward-security-context|/usr/share/dbus-1/services/systems.mantis.greyward.SecurityContext1.service
greyward-security-context|/usr/share/dbus-1/system-services/systems.mantis.greyward.ClamAvScan1.service
greyward-security-context|/usr/share/dbus-1/system-services/systems.mantis.greyward.OpenSnitchPolicy1.service
greyward-security-context|/usr/share/dbus-1/system-services/systems.mantis.greyward.SecureDns1.service
greyward-security-context|/usr/share/polkit-1/actions/org.greyward.Update1.policy
greyward-security-context|/usr/share/polkit-1/actions/org.greyward.RecoveryPoint.policy
